SK_ID_CURR,TARGET
160694,0
160710,0
160715,1
160719,1
160732,1
160734,1
160737,1
160742,0
160747,0
160749,0
160753,1
160756,0
160757,1
160763,0
160782,0
160789,1
160804,0
160805,1
160813,0
160815,0
160819,0
160820,0
160822,0
160823,0
160837,0
160841,0
160847,1
160861,0
160886,0
160891,0
160897,0
160914,1
160915,1
160929,1
160930,0
160931,0
160935,1
160939,0
160953,1
160954,0
160962,1
160966,0
160982,1
160983,0
160991,0
160998,0
161009,0
161014,0
161017,1
161021,0
161023,0
161027,0
161028,1
161030,1
161031,0
161033,0
161050,0
161053,1
161054,0
161055,0
161059,0
161061,0
161065,0
161069,0
161072,1
161073,0
161080,0
161083,1
161104,1
161111,0
161139,1
161149,0
161158,1
161171,0
161175,1
161201,1
161202,1
161205,0
161228,1
161233,1
161234,1
161237,0
161238,0
161250,1
161251,0
161253,0
161254,0
161283,1
161291,0
161297,1
161300,1
161314,1
161315,0
161336,1
161341,0
161343,0
161351,1
161352,1
161353,1
161361,0
161366,1
161368,1
161378,1
161379,0
161380,0
161398,1
161408,0
161432,0
161439,1
161461,0
161467,1
161468,1
161471,1
161477,0
161503,1
161514,0
161524,1
161527,0
161528,0
161531,1
161536,0
161537,0
161548,0
161558,0
161572,0
161586,1
161605,1
161606,0
161607,0
161618,0
161640,1
161658,0
161660,0
161661,1
161662,1
161677,1
161681,1
161682,0
161683,0
161685,0
161686,0
161687,1
161691,0
161701,1
161707,0
161709,0
161710,1
161711,1
161714,0
161742,1
161751,0
161764,1
161771,1
161781,1
161782,0
161800,0
161810,1
161812,1
161813,0
161816,0
161838,1
161841,1
161845,0
161871,1
161877,1
161882,0
161885,1
161886,0
161895,0
161897,1
161914,0
161921,1
161922,1
161927,1
161946,0
161952,0
161954,1
161955,0
161961,1
161977,1
161980,0
161989,1
161993,0
162002,1
162011,0
162012,0
162015,0
162016,1
162019,0
162021,1
162022,1
162023,0
162025,0
162028,0
162029,0
162030,0
162031,1
162033,1
162037,0
162044,1
162071,1
162093,0
162094,1
162100,0
162102,1
162105,0
162109,1
162116,0
162117,0
162118,1
162120,0
162125,0
162128,1
162131,1
162133,0
162135,0
162156,0
162157,0
162165,1
162166,0
162170,1
162201,1
162202,0
162206,0
162211,0
162227,0
162232,0
162235,0
162237,1
162248,0
162261,1
162262,0
162280,0
162282,0
162284,0
162287,0
162305,0
162308,0
162309,1
162312,0
162313,1
162316,0
162324,1
162325,0
162333,1
162334,0
162337,0
162340,1
162344,1
162347,1
162350,1
162351,1
162365,1
162368,0
162379,0
162383,1
162392,0
162393,1
162397,1
162398,0
162406,0
162410,0
162418,0
162420,0
162424,0
162425,0
162438,1
162442,0
162462,0
162476,0
162477,0
162480,1
162491,0
162493,0
162503,0
162504,0
162513,1
162516,1
162517,0
162522,1
162523,1
162542,1
162584,0
162586,0
162589,0
162594,1
162616,0
162630,0
162637,0
162652,0
162659,1
162668,0
162674,0
162680,0
162685,1
162689,1
162711,0
162714,0
162732,0
162741,0
162758,0
162759,1
162775,1
162776,1
162777,0
162782,1
162786,0
162794,0
162799,1
162801,1
162802,0
162807,1
162820,0
162827,0
162833,1
162837,1
162844,0
162860,1
162862,0
162864,1
162868,0
162880,0
162895,1
162898,1
162918,0
162924,1
162931,0
162936,0
162978,0
162979,0
162988,0
162989,0
163013,1
163014,1
163021,0
163024,0
163027,0
163030,0
163031,1
163032,0
163039,1
163042,0
163048,0
163049,0
163068,1
163071,0
163074,0
163079,0
163080,0
163085,0
163093,0
163094,1
163109,0
163116,1
163117,1
163118,0
163119,1
163121,0
163131,0
163132,0
163133,1
163182,1
163187,0
163188,1
163195,0
163197,0
163200,0
163206,1
163207,0
163214,0
163222,0
163224,0
163226,1
163235,0
163240,1
163258,1
163263,1
163264,1
163265,0
163266,1
163268,1
163272,0
163273,1
163278,0
163288,0
163299,1
163302,1
163307,0
163321,1
163349,0
163352,0
163353,1
163357,1
163362,0
163375,0
163385,0
163386,0
163390,0
163408,1
163423,0
163426,0
163437,0
163452,1
163472,1
163473,1
163479,0
163480,0
163487,0
163492,1
163493,1
163523,0
163524,1
163527,1
163528,1
163531,0
163538,0
163556,0
163563,1
163566,1
163570,0
163571,0
163574,0
163578,0
163580,1
163597,1
163601,1
163604,1
163609,0
163618,0
163634,1
163647,1
163660,0
163661,0
163666,0
163667,0
163669,1
163676,1
163681,0
163682,1
163684,0
163714,1
163724,0
163728,0
163729,0
163738,0
163742,1
163743,1
163748,0
163759,0
163782,0
163793,1
163800,0
163801,1
163802,1
163814,1
163820,0
163821,1
163848,0
163852,1
163854,0
163855,1
163882,0
163895,0
163900,1
163907,1
163915,0
163926,0
163929,0
163934,1
163940,0
163943,1
163944,0
163949,1
163951,0
163952,0
163965,0
163970,0
163980,0
163981,1
163988,1
163989,1
163991,0
164015,0
164028,1
164030,0
164031,1
164037,0
164049,1
164052,0
164059,0
164083,1
164095,1
164106,1
164116,1
164117,1
164119,0
164133,1
164134,0
164142,1
164143,0
164147,0
164148,0
164150,1
164152,1
164156,1
164157,1
164158,0
164166,0
164191,0
164194,0
164198,1
164201,0
164202,1
164207,1
164228,0
164240,1
164241,0
164244,0
164256,1
164262,0
164269,0
164276,0
164281,1
164290,0
164300,0
164305,0
164307,0
164308,0
164309,0
164314,0
164319,1
164331,1
164332,1
164343,1
164349,1
164363,1
164373,1
164410,1
164417,0
164436,0
164438,0
164441,1
164445,0
164451,1
164452,0
164502,1
164513,1
164526,1
164527,0
164528,1
164530,0
164537,0
164542,0
164546,1
164555,1
164556,0
164568,1
164571,1
164572,1
164574,1
164580,0
164597,0
164601,0
164619,1
164633,0
164642,0
164652,0
164676,1
164682,0
164685,1
164691,1
164696,1
164708,1
164711,0
164712,1
164717,1
164721,1
164740,0
164746,0
164755,1
164761,1
164764,0
164766,1
164776,1
164777,0
164783,0
164786,0
164799,1
164808,0
164812,0
164815,1
164816,0
164817,0
164818,0
164819,1
164821,1
164822,0
164825,1
164834,0
164841,0
164842,1
164853,0
164855,0
164856,0
164878,0
164883,0
164887,0
164888,1
164889,1
164891,1
164892,0
164922,1
164924,0
164933,0
164938,0
164939,1
164949,1
164950,1
164957,0
164961,0
164963,0
164972,1
164980,0
164981,0
165020,0
165027,0
165046,0
165048,1
165049,0
165058,0
165065,0
165081,0
165082,1
165090,0
165107,0
165131,0
165133,1
165137,0
165140,1
165142,0
165143,1
165152,0
165154,1
165158,1
165166,0
165168,1
165171,0
165175,0
165182,1
165188,1
165190,0
165199,1
165202,1
165203,1
165204,0
165208,0
165221,0
165243,0
165283,1
165300,0
165302,1
165304,0
165313,1
165336,1
165339,0
165363,1
165376,0
165380,0
165385,0
165386,0
165410,0
165422,0
165426,1
165428,1
165445,0
165452,0
165454,0
165455,0
165462,0
165465,0
165466,0
165467,1
165476,0
165477,0
165478,0
165497,0
165500,1
165511,1
165513,1
165515,1
165521,0
165522,1
165523,1
165530,0
165537,1
165538,0
165539,1
165545,1
165550,0
165551,0
165552,0
165557,0
165558,1
165560,0
165574,1
165576,0
165587,1
165601,0
165605,0
165606,0
165607,0
165624,1
165632,0
165633,1
165634,0
165646,0
165649,0
165651,1
165661,1
165666,1
165669,0
165674,0
165685,0
165687,0
165692,1
165721,1
165726,1
165748,0
165749,1
165752,0
165755,1
165758,0
165761,0
165762,0
165780,1
165781,0
165789,0
165802,0
165806,1
165817,0
165822,1
165837,0
165840,1
165846,0
165853,0
165864,1
165865,1
165868,0
165869,0
165871,1
165880,1
165887,0
165904,1
165907,0
165910,1
165915,1
165917,0
165918,1
165919,0
165923,0
165931,1
165932,0
165934,1
165939,1
165944,0
165951,1
165955,0
165959,1
165966,1
165970,0
165975,0
165977,0
165990,1
165997,1
166003,1
166008,0
166020,1
166025,1
166033,1
166038,0
166042,0
166049,0
166071,0
166091,1
166093,1
166095,1
166104,0
166107,0
166108,0
166110,0
166112,1
166135,0
166136,1
166138,1
166153,1
166155,1
166158,0
166164,1
166186,0
166191,0
166196,0
166197,0
166202,0
166215,1
166230,0
166243,0
166244,1
166255,0
166258,0
166263,0
166271,1
166283,1
166286,0
166291,0
166294,0
166303,0
166306,1
166309,1
166316,0
166317,0
166321,0
166331,1
166349,0
166374,0
166387,0
166393,1
166400,0
166420,0
166446,0
166449,0
166452,0
166495,0
166501,0
166514,0
166515,1
166521,0
166525,0
166529,0
166536,0
166542,0
166543,1
166545,0
166550,1
166560,0
166567,0
166570,0
166573,0
166582,1
166583,1
166590,0
166594,1
166618,1
166623,1
166626,0
166641,0
166654,0
166682,1
166685,0
166688,0
166692,0
166701,0
166702,0
166705,0
166713,0
166733,0
166734,1
166738,0
166739,0
166740,0
166755,1
166761,1
166764,1
166773,0
166774,0
166814,1
166819,1
166834,1
166841,1
166848,1
166857,1
166858,0
166873,0
166889,0
166890,0
166891,1
166902,0
166908,0
166916,1
166920,0
166922,0
166926,0
166928,1
166930,0
166931,0
166932,0
166937,0
166941,0
166944,0
166960,0
166972,0
166973,1
166978,0
166984,1
166994,0
166995,0
166996,0
167001,0
167006,1
167007,0
167037,1
167041,0
167051,1
167052,1
167054,0
167057,0
167058,1
167059,0
167060,1
167066,0
167077,1
167078,0
167080,0
167089,0
167090,0
167091,1
167096,0
167105,1
167121,0
167128,0
167131,0
167139,1
167140,1
167149,0
167152,0
167153,1
167163,1
167167,1
167171,0
167178,0
167179,1
167182,1
167187,0
167192,1
167208,1
167212,0
167217,1
167230,1
167236,0
167238,0
167239,1
167257,1
167260,1
167264,0
167271,1
167273,1
167276,1
167283,1
167295,0
167296,0
167299,1
167310,0
167313,0
167323,0
167328,1
167329,0
167333,0
167349,0
167351,0
167359,0
167363,0
167371,0
167384,0
167387,1
167389,0
167393,0
167401,1
167427,1
167428,1
167433,0
167434,0
167437,1
167438,0
167454,0
167475,0
167480,0
167491,0
167494,1
167495,0
167503,1
167521,1
167529,0
167530,0
167550,1
167554,0
167557,0
167562,1
167566,1
167572,1
167573,1
167578,1
167592,0
167597,0
167621,1
167622,0
167631,1
167637,1
167638,1
167645,0
167648,0
167697,0
167698,1
167701,0
167708,0
167714,1
167717,1
167727,0
167737,0
167746,0
167751,0
167753,0
167755,1
167771,0
167805,0
167811,0
167815,0
167829,0
167830,1
167834,1
167841,1
167846,0
167851,1
167871,0
167890,0
167898,0
167901,0
167902,0
167907,1
167911,0
167912,0
167916,1
167917,0
167928,0
167940,0
167947,0
167948,0
167953,0
167957,1
167958,0
167968,1
167970,1
167977,0
167980,1
167993,0
167994,1
167998,0
168000,1
168006,0
168011,0
168012,1
168013,1
168022,0
168026,1
168032,0
168046,1
168054,1
168071,1
168078,1
168092,1
168093,0
168097,0
168105,1
168107,1
168108,1
168115,1
168127,1
168133,1
168135,1
168162,0
168163,0
168165,1
168169,1
168171,1
168174,0
168175,1
168186,1
168202,0
168204,0
168208,0
168229,0
168239,0
168245,1
168276,0
168309,1
168313,0
168322,0
168323,0
168326,1
168331,1
168349,0
168384,0
168398,0
168403,1
168405,1
168416,0
168418,0
168420,0
168422,0
168436,1
168438,1
168443,1
168444,0
168446,0
168454,1
168459,1
168462,0
168472,0
168485,0
168496,1
168503,1
168515,0
168516,0
168520,1
168521,0
168531,0
168542,1
168548,0
168551,1
168575,0
168580,0
168588,1
168593,0
168614,0
168615,0
168622,0
168623,0
168634,0
168645,1
168651,0
168683,1
168691,0
168708,0
168716,1
168718,0
168720,1
168722,1
168731,0
168736,0
168738,1
168747,0
168751,0
168752,0
168753,0
168774,0
168782,0
168788,0
168790,0
168791,1
168793,1
168796,1
168802,1
168803,0
168810,1
168817,1
168820,0
168823,1
168827,0
168828,1
168831,0
168842,1
168845,0
168855,1
168856,1
168861,0
168876,0
168897,0
168899,0
168913,1
168915,0
168916,0
168929,1
168930,1
168933,1
168954,1
168957,1
168959,0
168960,0
168961,1
168968,0
168969,1
168994,0
168995,0
169003,1
169004,1
169008,0
169009,0
169014,1
169030,0
169048,0
169061,0
169070,0
169092,0
169117,0
169118,1
169121,0
169123,1
169124,1
169137,1
169138,0
169143,0
169165,0
169166,1
169167,1
169168,1
169175,0
169184,0
169195,0
169196,1
169197,1
169202,0
169204,0
169212,0
169214,1
169218,1
169239,0
169248,0
169252,1
169254,0
169257,0
169264,1
169267,0
169269,1
169278,0
169297,1
169299,1
169301,0
169306,0
169323,0
169328,1
169330,0
169331,0
169346,1
169348,0
169350,0
169353,0
169355,0
169364,1
169365,1
169367,1
169370,0
169378,0
169385,0
169387,1
169389,0
169395,0
169412,1
169426,0
169427,0
169432,0
169436,1
169453,1
169455,1
169457,1
169458,0
169461,1
169467,0
169470,0
169477,0
169481,1
169483,0
169490,1
169491,1
169495,1
169504,1
169514,1
169517,1
169523,0
169528,1
169534,1
169535,1
169537,0
169541,1
169546,0
169549,0
169554,1
169561,0
169571,1
169580,1
169597,0
169598,0
169625,1
169626,0
169627,0
169628,0
169629,0
169658,1
169659,0
169668,0
169669,1
169673,0
169674,0
169676,1
169677,0
169678,1
169680,1
169695,1
169698,1
169710,1
169719,0
169720,0
169722,0
169735,1
169745,0
169749,0
169754,0
169760,0
169772,0
169773,0
169780,0
169788,0
169793,0
169809,1
169810,1
169824,0
169831,1
169833,1
169836,0
169859,0
169864,1
169872,1
169895,1
169911,0
169914,1
169960,1
169961,0
169964,0
169974,0
169988,0
169989,0
169995,1
170007,1
170026,1
170030,1
170033,1
170041,0
170043,0
170048,0
170050,0
170051,1
170056,0
170072,1
170076,0
170080,1
170101,0
170102,1
170107,1
170115,0
170119,0
170128,0
170129,0
170134,1
170136,1
170139,1
170140,1
170143,1
170148,1
170159,0
170163,0
170164,0
170173,0
170178,1
170179,1
170199,1
170203,1
170207,1
170211,0
170217,0
170224,0
170225,0
170255,0
170258,0
170259,0
170262,0
170278,0
170284,1
170285,0
170292,0
170293,0
170301,0
170302,1
170305,0
170309,1
170310,0
170326,0
170327,0
170328,0
170329,1
170330,0
170331,1
170337,1
170340,1
170341,0
170343,1
170361,1
170366,0
170376,1
170382,1
170396,0
170400,1
170403,0
170409,1
170410,0
170421,1
170425,0
170427,1
170428,1
170435,0
170438,0
170442,1
170446,1
170461,0
170473,0
170477,1
170516,0
170517,1
170522,1
170523,0
170534,0
170535,0
170538,1
170549,0
170556,0
170563,0
170570,0
170580,1
170582,0
170584,0
170585,0
170587,1
170590,0
170598,0
170599,1
170601,0
170612,1
170617,0
170620,1
170629,0
170647,1
170651,0
170654,0
170657,1
170662,0
170707,1
170719,1
170722,1
170723,1
170731,1
170735,0
170750,1
170769,0
170770,1
170776,1
170783,0
170789,1
170800,1
170809,1
170810,0
170811,0
170827,0
170842,0
170854,0
170857,1
170865,1
170867,0
170869,1
170870,1
170878,1
170881,1
170910,1
170913,1
170919,0
170932,0
170939,1
170947,0
170950,1
170953,0
170954,0
170970,1
170972,0
170973,1
170980,0
170981,1
170983,0
170998,1
171001,0
171004,0
171020,0
171023,0
171026,0
171060,0
171061,1
171065,1
171077,0
171081,0
171103,1
171110,0
171114,0
171118,0
171119,1
171120,1
171137,0
171147,1
171153,1
171156,1
171158,0
171163,0
171169,0
171170,1
171172,0
171173,1
171176,0
171181,0
171182,0
171191,0
171193,1
171195,1
171198,0
171205,1
171212,1
171237,0
171241,0
171262,0
171263,0
171266,1
171274,0
171290,0
171291,1
171297,0
171307,1
171311,1
171320,0
171322,0
171328,0
171337,0
171346,0
171348,1
171354,1
171358,0
171359,0
171360,1
171369,1
171379,0
171384,1
171388,1
171390,0
171394,0
171395,1
171399,1
171403,1
171422,0
171423,0
171469,0
171480,1
171487,0
171497,1
171502,1
171503,1
171506,1
171521,0
171530,0
171540,1
171541,0
171544,1
171551,1
171582,0
171587,0
171597,1
171603,1
171610,1
171614,0
171619,1
171621,0
171625,0
171626,1
171638,0
171642,0
171658,1
171674,0
171677,1
171684,0
171685,1
171686,0
171695,0
171702,0
171703,0
171704,1
171705,0
171706,0
171709,0
171712,0
171716,0
171730,0
171748,0
171757,0
171767,0
171768,1
171771,0
171775,0
171778,0
171780,1
171781,0
171785,0
171786,1
171789,0
171802,1
171803,0
171812,0
171862,0
171864,0
171891,1
171892,1
171913,0
171914,1
171922,0
171927,1
171933,0
171934,0
171943,1
171945,0
171960,1
171964,1
171975,1
171994,1
171996,1
171997,0
172000,0
172029,0
172038,0
172039,0
172043,0
172046,0
172048,0
172049,1
172053,0
172054,1
172058,1
172060,0
172061,0
172067,1
172072,1
172073,0
172098,0
172100,1
172101,0
172113,1
172144,1
172147,1
172149,0
172168,1
172169,0
172175,1
172197,1
172200,1
172205,0
172207,0
172210,0
172261,0
172279,0
172294,0
172300,0
172301,1
172310,0
172351,0
172353,1
172358,0
172374,1
172380,1
172384,0
172400,1
172403,1
172408,0
172411,0
172420,1
172426,1
172433,0
172434,0
172442,0
172443,0
172452,0
172454,0
172456,1
172460,1
172470,0
172479,1
172481,0
172483,0
172484,1
172485,1
172486,1
172493,1
172494,0
172497,0
172504,1
172518,1
172523,0
172527,1
172533,0
172536,1
172540,0
172541,0
172543,1
172545,0
172547,0
172551,0
172556,0
172562,0
172570,0
172574,0
172575,0
172599,0
172611,1
172612,1
172616,1
172623,0
172627,0
172635,0
172643,0
172644,0
172652,0
172656,1
172661,1
172664,0
172672,0
172678,0
172680,0
172683,0
172684,0
172690,0
172695,0
172696,0
172701,0
172713,1
172714,0
172731,0
172738,0
172761,0
172767,1
172770,1
172771,0
172799,0
172800,0
172804,1
172805,0
172820,1
172829,1
172831,0
172833,0
172843,0
172853,1
172855,0
172856,1
172857,0
172863,0
172877,0
172881,1
172895,0
172896,0
172910,0
172922,1
172939,1
172942,1
172945,1
172948,0
172949,1
172953,0
172967,1
172993,1
172995,0
172996,1
172997,0
172998,1
172999,1
173004,1
173006,1
173007,1
173013,0
173016,0
173020,1
173030,0
173048,0
173056,1
173066,1
173079,1
173107,1
173109,1
173127,1
173128,0
173130,0
173137,1
173157,1
173160,0
173168,0
173193,0
173197,1
173215,0
173216,1
173227,1
173236,1
173237,1
173247,1
173250,1
173259,1
173277,1
173285,0
173286,1
173299,1
173310,1
173312,0
173313,1
173320,0
173330,1
173333,1
173351,0
173370,0
173372,0
173381,0
173386,0
173387,1
173388,0
173393,0
173394,1
173403,0
173467,0
173469,1
173475,1
173476,0
173477,0
173484,0
173485,0
173488,1
173491,0
173520,0
173522,1
173535,0
173539,1
173549,0
173552,0
173565,1
173586,0
173587,1
173588,0
173595,0
173606,0
173620,0
173623,1
173629,0
173647,0
173649,0
173650,0
173652,0
173654,1
173665,1
173667,1
173685,0
173710,1
173711,1
173713,1
173718,0
173743,0
173744,1
173762,0
173768,1
173769,0
173770,0
173773,1
173779,0
173780,0
173781,1
173783,0
173795,0
173800,1
173812,0
173823,0
173834,1
173874,0
173891,0
173904,1
173909,0
173925,0
173941,0
173942,0
173944,0
173955,1
173959,0
174000,0
174004,1
174006,0
174008,1
174012,0
174017,1
174020,0
174044,0
174051,0
174052,0
174059,0
174060,0
174061,1
174063,0
174068,0
174069,1
174072,1
174074,0
174091,0
174092,0
174098,1
174105,0
174107,0
174110,1
174121,0
174126,1
174153,0
174156,0
174160,0
174173,1
174183,0
174185,0
174188,0
174198,1
174206,0
174207,0
174211,0
174239,1
174260,1
174261,1
174262,1
174264,1
174271,1
174275,0
174277,1
174286,0
174301,0
174312,0
174314,0
174322,1
174323,1
174325,1
174326,0
174327,1
174334,1
174360,0
174362,1
174367,1
174371,0
174372,1
174384,0
174390,0
174391,0
174396,0
174412,0
174423,1
174428,0
174429,1
174438,0
174481,0
174483,0
174484,0
174485,1
174488,0
174497,0
174509,1
174513,1
174514,0
174520,1
174526,0
174532,0
174536,0
174537,1
174538,1
174539,1
174540,1
174549,0
174551,1
174563,1
174574,1
174575,1
174586,0
174590,1
174606,1
174607,1
174609,0
174610,1
174630,1
174631,0
174661,1
174665,0
174666,0
174677,0
174690,1
174700,1
174702,0
174703,0
174713,0
174721,0
174726,1
174729,1
174741,0
174742,1
174754,1
174757,1
174782,1
174795,1
174805,0
174806,0
174809,0
174810,0
174829,0
174830,0
174832,1
174836,1
174839,0
174843,1
174854,0
174861,1
174863,0
174867,0
174871,1
174887,0
174890,0
174897,0
174901,1
174903,0
174912,0
174913,0
174920,1
174922,1
174924,1
174925,0
174928,1
174938,1
174939,0
174943,0
174950,0
174954,0
174955,0
174957,0
174965,0
174966,1
174967,0
174977,1
174983,0
174986,0
174987,1
175012,1
175015,1
175025,1
175027,1
175029,1
175056,1
175075,1
175081,1
175097,0
175128,0
175129,0
175138,0
175169,0
175183,1
175211,0
175212,0
175215,1
175223,1
175225,0
175233,0
175250,1
175253,1
175257,0
175260,0
175261,0
175264,0
175284,1
175288,0
175295,0
175309,0
175310,0
175313,1
175334,0
175337,0
175346,0
175347,0
175349,1
175350,0
175351,0
175367,1
175369,0
175371,1
175372,0
175392,1
175400,0
175402,0
175403,0
175407,0
175408,0
175414,0
175431,0
175435,0
175442,0
175454,0
175456,0
175457,0
175464,0
175465,0
175477,0
175488,0
175495,0
175499,1
175500,1
175515,1
175519,0
175520,0
175531,0
175534,0
175543,0
175566,0
175568,0
175573,1
175574,1
175576,0
175591,1
175593,1
175605,1
175609,1
175617,0
175624,1
175629,0
175633,0
175645,0
175649,0
175650,0
175653,1
175659,0
175660,1
175661,1
175664,0
175665,0
175677,1
175682,1
175684,1
175687,0
175690,1
175706,0
175722,1
175724,1
175730,1
175731,0
175737,0
175743,1
175745,0
175758,1
175768,0
175769,0
175773,0
175775,0
175794,1
175798,1
175809,1
175818,0
175830,0
175835,1
175840,1
175864,0
175875,0
175890,0
175892,0
175914,0
175930,1
175935,1
175955,1
175958,0
175959,1
175960,0
175964,1
175968,0
175986,0
175987,0
175997,0
175998,1
176003,0
176004,0
176021,0
176034,1
176035,1
176043,1
176045,0
176051,0
176052,0
176059,0
176067,0
176073,1
176076,0
176077,0
176085,0
176088,0
176095,0
176118,0
176129,1
176177,0
176183,0
176206,1
176218,0
176240,1
176253,0
176260,1
176275,1
176285,1
176288,0
176289,1
176290,1
176297,0
176300,1
176301,0
176319,0
176322,0
176337,0
176346,0
176347,0
176352,1
176358,0
176359,1
176365,1
176371,1
176403,0
176419,0
176428,0
176429,1
176430,1
176432,0
176437,0
176440,0
176441,1
176450,0
176454,0
176459,0
176460,1
176467,0
176472,1
176482,1
176483,1
176486,0
176487,0
176494,0
176497,0
176500,1
176509,1
176511,0
176512,0
176522,0
176525,0
176526,1
176537,0
176538,0
176572,0
176573,0
176574,1
176579,0
176580,0
176592,1
176601,0
176603,1
176605,0
176606,0
176615,1
176620,1
176634,0
176635,0
176638,0
176639,0
176641,1
176661,0
176668,0
176669,0
176683,1
176688,1
176700,1
176702,0
176705,1
176709,0
176710,1
176720,1
176726,0
176731,1
176732,1
176733,0
176734,0
176736,0
176741,0
176756,0
176785,0
176790,1
176793,0
176820,1
176827,0
176828,0
176839,1
176848,0
176850,0
176853,0
176866,0
176867,0
176875,1
176883,1
176888,0
176890,1
176898,1
176917,0
176925,1
176929,0
176934,1
176938,1
176953,1
176957,1
176970,1
176997,0
177029,0
177030,0
177031,0
177032,1
177047,1
177048,1
177051,0
177055,0
177060,0
177064,1
177065,0
177069,0
177076,1
177085,0
177087,0
177105,0
177126,0
177133,1
177141,0
177146,1
177156,1
177179,0
177187,1
177192,1
177203,0
177228,1
177229,1
177249,1
177250,1
177253,1
177260,1
177262,0
177270,1
177275,0
177284,1
177285,1
177314,1
177319,1
177325,0
177327,1
177339,1
177344,0
177378,0
177384,0
177385,0
177386,0
177387,1
177405,0
177423,0
177424,0
177425,1
177430,1
177435,1
177447,0
177448,0
177449,0
177451,1
177460,1
177479,1
177489,0
177504,0
177505,0
177511,0
177524,1
177526,0
177535,0
177558,1
177562,0
177569,0
177579,0
177580,0
177583,0
177584,1
177585,0
177605,1
177606,0
177618,0
177639,1
177649,0
177656,1
177657,0
177661,0
177665,0
177669,0
177680,0
177688,1
177689,0
177694,0
177696,1
177700,1
177705,0
177710,1
177720,0
177728,1
177729,1
177731,0
177733,1
177749,1
177751,0
177767,1
177776,0
177780,0
177783,0
177785,1
177791,0
177797,0
177798,1
177799,0
177802,0
177803,0
177805,0
177820,1
177824,1
177825,1
177829,0
177839,0
177861,0
177865,1
177867,0
177875,1
177876,1
177878,0
177883,0
177886,0
177891,1
177892,1
177902,1
177904,1
177931,1
177939,0
177944,0
177946,0
177959,0
177977,1
177992,0
177993,1
178005,1
178008,0
178009,1
178012,1
178015,0
178018,0
178037,1
178050,0
178058,1
178060,0
178064,1
178074,1
178077,1
178094,0
178095,1
178096,0
178107,1
178117,0
178146,0
178154,0
178160,1
178164,0
178172,0
178174,1
178182,1
178184,1
178196,0
178223,0
178225,0
178226,0
178240,1
178242,0
178250,1
178268,0
178282,1
178285,1
178288,0
178290,0
178295,0
178312,0
178317,0
178342,1
178343,0
178344,1
178346,0
178353,1
178356,1
178358,1
178359,1
178362,1
178380,0
178387,1
178391,1
178395,1
178408,1
178415,0
178421,0
178424,1
178428,0
178432,0
178433,0
178436,1
178442,0
178453,0
178459,0
178467,1
178472,0
178491,0
178499,0
178504,0
178506,1
178509,0
178517,0
178525,1
178530,1
178531,0
178537,0
178553,1
178557,1
178565,0
178566,0
178579,0
178586,0
178589,0
178592,0
178610,0
178620,0
178621,1
178622,0
178643,0
178665,0
178671,0
178675,0
178692,0
178722,1
178723,1
178726,0
178731,1
178737,0
178739,1
178745,0
178766,1
178771,1
178775,0
178785,1
178789,1
178790,1
178792,1
178804,0
178817,1
178821,1
178825,1
178830,1
178831,1
178832,0
178847,0
178853,0
178856,1
178867,1
178868,1
178881,1
178887,0
178888,1
178908,0
178909,0
178942,0
178943,1
178946,0
178947,1
178950,1
178958,0
178976,0
178986,0
178989,0
178995,1
178996,0
179006,1
179025,0
179034,0
179038,1
179043,0
179050,0
179051,0
179076,0
179077,1
179091,0
179092,0
179111,0
179128,1
179132,0
179137,1
179138,0
179146,1
179148,0
179149,0
179150,0
179155,0
179164,1
179177,0
179178,1
179182,1
179184,1
179186,0
179191,1
179194,1
179201,1
179210,0
179211,1
179212,0
179216,1
179229,0
179235,1
179236,1
179241,0
179244,0
179249,0
179256,1
179260,1
179262,0
179264,0
179268,1
179272,0
179280,0
179287,1
179288,1
179290,0
179295,0
179298,0
179306,0
179307,1
179310,1
179314,0
179317,0
179319,1
179327,0
179336,0
179342,1
179344,1
179347,0
179357,0
179368,1
179413,0
179425,0
179435,0
179447,0
179449,0
179458,0
179460,0
179475,1
179486,1
179493,1
179499,0
179501,0
179508,0
179511,0
179513,1
179519,1
179537,1
179550,1
179559,1
179560,0
179578,1
179583,1
179590,0
179597,0
179599,1
179602,1
179609,1
179621,0
179624,1
179625,0
179630,0
179640,1
179641,0
179644,0
179649,0
179650,1
179652,0
179653,1
179660,1
179662,0
179673,1
179678,0
179679,0
179686,0
179721,0
179733,0
179736,1
179737,0
179748,1
179750,1
179751,0
179752,1
179753,1
179765,0
179768,1
179798,1
179827,0
179837,0
179838,0
179851,1
179868,1
179875,0
179876,0
179882,0
179883,0
179894,0
179905,0
179907,1
179919,0
179926,0
179936,0
179941,0
179945,1
179951,1
179960,1
179967,0
179980,1
179985,1
179997,0
180001,1
180007,1
180011,1
180017,1
180027,1
180033,0
180036,1
180037,0
180041,0
180042,1
180050,0
180059,0
180066,0
180067,1
180085,1
180092,0
180099,1
180101,1
180115,1
180122,1
180126,0
180127,0
180140,1
180141,1
180158,0
180163,0
180178,0
180189,0
180198,1
180201,1
180202,1
180209,1
180239,1
180244,0
180270,0
180271,0
180286,0
180287,0
180291,0
180293,0
180296,1
180297,1
180305,1
180318,0
180319,0
180322,1
180323,0
180331,1
180365,0
180368,0
180369,0
180382,0
180387,0
180388,1
180389,0
180398,0
180399,0
180402,1
180406,0
180407,0
180408,1
